
> yiyi-portfolio@0.1.0 dev
> next dev --webpack -p 3000

▲ Next.js 16.3.1 (webpack)
- Local:         http://localhost:3000
- Network:       http://192.168.22.160:3000
✓ Ready in 1358ms
✓ Running next.config.ts took 54ms

○ Compiling /[lang] ...
 GET /zh 200 in 7.2s (next.js: 6.1s, proxy.ts: 251ms, generate-params: 631ms, application-code: 197ms)
 GET /zh 200 in 193ms (next.js: 19ms, proxy.ts: 11ms, generate-params: 0.0ms, application-code: 162ms)
 GET /zh 200 in 191ms (next.js: 23ms, proxy.ts: 14ms, generate-params: 6ms, application-code: 148ms)
 GET /zh 200 in 216ms (next.js: 26ms, proxy.ts: 13ms, generate-params: 0.0ms, application-code: 176ms)
 GET /zh 200 in 229ms (next.js: 32ms, proxy.ts: 13ms, generate-params: 0.0ms, application-code: 184ms)
 GET /zh 200 in 231ms (next.js: 26ms, proxy.ts: 16ms, generate-params: 0.1ms, application-code: 189ms)
 GET /zh 200 in 293ms (next.js: 36ms, proxy.ts: 16ms, generate-params: 10ms, application-code: 230ms)
 GET /zh 200 in 269ms (next.js: 37ms, proxy.ts: 28ms, generate-params: 0.0ms, application-code: 204ms)
 GET /zh 200 in 206ms (next.js: 17ms, proxy.ts: 13ms, generate-params: 0.0ms, application-code: 175ms)
 GET /zh 200 in 276ms (next.js: 40ms, proxy.ts: 19ms, generate-params: 0.1ms, application-code: 216ms)
 GET /zh 200 in 232ms (next.js: 34ms, proxy.ts: 9ms, generate-params: 10ms, application-code: 179ms)
 GET /zh 200 in 225ms (next.js: 29ms, proxy.ts: 10ms, generate-params: 0.0ms, application-code: 187ms)
 GET /zh 200 in 245ms (next.js: 20ms, proxy.ts: 61ms, generate-params: 0.0ms, application-code: 165ms)
 GET /zh 200 in 218ms (next.js: 80ms, proxy.ts: 32ms, generate-params: 0.0ms, application-code: 106ms)
 GET /zh 200 in 67ms (next.js: 8ms, proxy.ts: 9ms, generate-params: 9ms, application-code: 41ms)
 GET /zh 200 in 95ms (next.js: 9ms, proxy.ts: 11ms, generate-params: 8ms, application-code: 67ms)
 GET /zh 200 in 210ms (next.js: 24ms, proxy.ts: 12ms, generate-params: 8ms, application-code: 166ms)
 GET /zh 200 in 49ms (next.js: 7ms, proxy.ts: 10ms, generate-params: 0.0ms, application-code: 31ms)
 GET /en 200 in 72ms (next.js: 6ms, proxy.ts: 5ms, generate-params: 8ms, application-code: 52ms)
 GET /zh 200 in 87ms (next.js: 11ms, proxy.ts: 6ms, generate-params: 8ms, application-code: 62ms)
 GET /zh 200 in 204ms (next.js: 25ms, proxy.ts: 7ms, generate-params: 8ms, application-code: 164ms)
 GET /zh 200 in 108ms (next.js: 14ms, proxy.ts: 13ms, generate-params: 0.0ms, application-code: 82ms)
 GET /zh 200 in 82ms (next.js: 10ms, proxy.ts: 8ms, generate-params: 10ms, application-code: 54ms)
 GET /zh 200 in 111ms (next.js: 12ms, proxy.ts: 10ms, generate-params: 9ms, application-code: 80ms)
 GET /zh 200 in 208ms (next.js: 28ms, proxy.ts: 11ms, generate-params: 7ms, application-code: 163ms)
 GET /zh 200 in 49ms (next.js: 7ms, proxy.ts: 10ms, generate-params: 0.0ms, application-code: 33ms)
 GET /zh?campaign=test 200 in 71ms (next.js: 9ms, proxy.ts: 5ms, generate-params: 7ms, application-code: 50ms)
 GET /zh 200 in 80ms (next.js: 11ms, proxy.ts: 6ms, generate-params: 8ms, application-code: 55ms)
 GET /zh 200 in 323ms (next.js: 79ms, proxy.ts: 65ms, generate-params: 0.0ms, application-code: 179ms)
 GET /zh?campaign=test 200 in 374ms (next.js: 31ms, proxy.ts: 65ms, generate-params: 7ms, application-code: 272ms)
 GET /zh 200 in 273ms (next.js: 29ms, proxy.ts: 13ms, generate-params: 0.0ms, application-code: 230ms)
 GET /zh?campaign=test 200 in 278ms (next.js: 70ms, proxy.ts: 13ms, generate-params: 0.0ms, application-code: 195ms)
 GET /zh 200 in 234ms (next.js: 23ms, proxy.ts: 14ms, generate-params: 0.0ms, application-code: 197ms)
 GET /zh?campaign=test 200 in 240ms (next.js: 57ms, proxy.ts: 14ms, generate-params: 0.1ms, application-code: 168ms)
 GET /zh 200 in 231ms (next.js: 29ms, proxy.ts: 7ms, generate-params: 8ms, application-code: 187ms)
 GET /zh?campaign=test 200 in 234ms (next.js: 66ms, proxy.ts: 7ms, generate-params: 0.0ms, application-code: 161ms)
 GET /zh 200 in 256ms (next.js: 29ms, proxy.ts: 13ms, generate-params: 0.0ms, application-code: 214ms)
 GET /zh?campaign=test 200 in 255ms (next.js: 70ms, proxy.ts: 9ms, generate-params: 0.0ms, application-code: 176ms)
 GET /zh 200 in 252ms (next.js: 30ms, proxy.ts: 13ms, generate-params: 0.1ms, application-code: 209ms)
 GET /zh?campaign=test 200 in 258ms (next.js: 73ms, proxy.ts: 13ms, generate-params: 0.0ms, application-code: 172ms)
 GET /zh 200 in 305ms (next.js: 35ms, proxy.ts: 16ms, generate-params: 0.0ms, application-code: 254ms)
 GET /zh?campaign=test 200 in 309ms (next.js: 108ms, proxy.ts: 16ms, generate-params: 0.0ms, application-code: 184ms)
 GET /zh 200 in 239ms (next.js: 18ms, proxy.ts: 7ms, generate-params: 8ms, application-code: 205ms)
 GET /en?campaign=test 200 in 212ms (next.js: 71ms, proxy.ts: 12ms, generate-params: 0.1ms, application-code: 128ms)
 GET /en?campaign=test 200 in 313ms (next.js: 39ms, proxy.ts: 22ms, generate-params: 0.0ms, application-code: 253ms)
 GET /zh 200 in 314ms (next.js: 64ms, proxy.ts: 18ms, generate-params: 0.0ms, application-code: 232ms)
 GET /en?campaign=test 200 in 279ms (next.js: 86ms, proxy.ts: 18ms, generate-params: 0.0ms, application-code: 175ms)
 GET /zh 200 in 219ms (next.js: 28ms, proxy.ts: 8ms, generate-params: 0.0ms, application-code: 183ms)
 GET /en?campaign=test 200 in 258ms (next.js: 71ms, proxy.ts: 8ms, generate-params: 0.0ms, application-code: 178ms)
 GET /zh 200 in 230ms (next.js: 28ms, proxy.ts: 15ms, generate-params: 6ms, application-code: 181ms)
 GET /en?campaign=test 200 in 232ms (next.js: 66ms, proxy.ts: 15ms, generate-params: 0.0ms, application-code: 152ms)
 GET /en?campaign=test 200 in 234ms (next.js: 57ms, proxy.ts: 8ms, generate-params: 0.0ms, application-code: 169ms)
 GET /zh 200 in 237ms (next.js: 26ms, proxy.ts: 8ms, generate-params: 0.0ms, application-code: 203ms)
 GET /zh 200 in 222ms (next.js: 22ms, proxy.ts: 13ms, generate-params: 0.0ms, application-code: 187ms)
 GET /en?campaign=test 200 in 229ms (next.js: 60ms, proxy.ts: 13ms, generate-params: 0.0ms, application-code: 156ms)
 GET /zh 200 in 201ms (next.js: 18ms, proxy.ts: 12ms, generate-params: 0.0ms, application-code: 171ms)
 GET /en?campaign=test 200 in 204ms (next.js: 51ms, proxy.ts: 12ms, generate-params: 0.0ms, application-code: 141ms)
 GET /zh 200 in 274ms (next.js: 27ms, proxy.ts: 11ms, generate-params: 6ms, application-code: 229ms)
 GET /en?campaign=test 200 in 278ms (next.js: 74ms, proxy.ts: 11ms, generate-params: 0.0ms, application-code: 193ms)
 GET /zh?campaign=test 200 in 216ms (next.js: 69ms, proxy.ts: 62ms, generate-params: 0.0ms, application-code: 85ms)
 GET /zh 200 in 236ms (next.js: 37ms, proxy.ts: 21ms, generate-params: 0.0ms, application-code: 179ms)
 GET /zh?campaign=test 200 in 241ms (next.js: 71ms, proxy.ts: 21ms, generate-params: 0.0ms, application-code: 149ms)
 GET /zh 200 in 224ms (next.js: 19ms, proxy.ts: 12ms, generate-params: 0.0ms, application-code: 193ms)
 GET /zh?campaign=test 200 in 229ms (next.js: 58ms, proxy.ts: 12ms, generate-params: 0.0ms, application-code: 158ms)
 GET /zh?campaign=test 200 in 228ms (next.js: 75ms, proxy.ts: 9ms, generate-params: 0.0ms, application-code: 144ms)
 GET /zh 200 in 231ms (next.js: 27ms, proxy.ts: 9ms, generate-params: 12ms, application-code: 183ms)
 GET /zh?campaign=test 200 in 218ms (next.js: 20ms, proxy.ts: 12ms, generate-params: 0.0ms, application-code: 186ms)
 GET /zh 200 in 223ms (next.js: 54ms, proxy.ts: 12ms, generate-params: 0.0ms, application-code: 157ms)
 GET /zh 200 in 222ms (next.js: 21ms, proxy.ts: 14ms, generate-params: 0.0ms, application-code: 186ms)
 GET /zh?campaign=test 200 in 227ms (next.js: 64ms, proxy.ts: 14ms, generate-params: 0.0ms, application-code: 149ms)
 GET /zh 200 in 233ms (next.js: 22ms, proxy.ts: 12ms, generate-params: 0.0ms, application-code: 199ms)
 GET /zh?campaign=test 200 in 235ms (next.js: 61ms, proxy.ts: 12ms, generate-params: 0.2ms, application-code: 161ms)
 GET /zh?campaign=test 200 in 224ms (next.js: 20ms, proxy.ts: 13ms, generate-params: 7ms, application-code: 184ms)
 GET /zh 200 in 229ms (next.js: 61ms, proxy.ts: 13ms, generate-params: 0.0ms, application-code: 155ms)
 GET /zh?campaign=test 200 in 155ms (next.js: 74ms, proxy.ts: 15ms, generate-params: 0.0ms, application-code: 67ms)
 GET /zh 200 in 265ms (next.js: 29ms, proxy.ts: 15ms, generate-params: 0.0ms, application-code: 221ms)
 GET /zh 200 in 172ms (next.js: 17ms, proxy.ts: 11ms, generate-params: 0.0ms, application-code: 145ms)
 GET /zh 200 in 154ms (next.js: 16ms, proxy.ts: 8ms, generate-params: 0.0ms, application-code: 130ms)
 GET /zh 200 in 177ms (next.js: 17ms, proxy.ts: 10ms, generate-params: 9ms, application-code: 141ms)
 GET /zh 200 in 170ms (next.js: 17ms, proxy.ts: 14ms, generate-params: 0.0ms, application-code: 140ms)
 GET /zh 200 in 175ms (next.js: 17ms, proxy.ts: 12ms, generate-params: 0.0ms, application-code: 145ms)
 GET /zh 200 in 176ms (next.js: 16ms, proxy.ts: 10ms, generate-params: 0.0ms, application-code: 149ms)
 GET /zh 200 in 175ms (next.js: 19ms, proxy.ts: 8ms, generate-params: 11ms, application-code: 138ms)
 GET /zh 200 in 147ms (next.js: 10ms, proxy.ts: 10ms, generate-params: 0.0ms, application-code: 127ms)
 GET /zh 200 in 171ms (next.js: 11ms, proxy.ts: 12ms, generate-params: 0.0ms, application-code: 148ms)
 GET /zh 200 in 160ms (next.js: 17ms, proxy.ts: 9ms, generate-params: 0.0ms, application-code: 134ms)
 GET /zh 200 in 162ms (next.js: 12ms, proxy.ts: 11ms, generate-params: 0.0ms, application-code: 139ms)
 GET /zh 200 in 164ms (next.js: 14ms, proxy.ts: 10ms, generate-params: 5ms, application-code: 134ms)
 GET /zh 200 in 184ms (next.js: 18ms, proxy.ts: 11ms, generate-params: 0.0ms, application-code: 155ms)
 GET /zh 200 in 161ms (next.js: 17ms, proxy.ts: 11ms, generate-params: 0.0ms, application-code: 133ms)
 GET /zh 200 in 185ms (next.js: 20ms, proxy.ts: 13ms, generate-params: 0.0ms, application-code: 152ms)
 GET /zh 200 in 185ms (next.js: 13ms, proxy.ts: 15ms, generate-params: 6ms, application-code: 150ms)
 GET /zh 200 in 179ms (next.js: 17ms, proxy.ts: 12ms, generate-params: 0.0ms, application-code: 151ms)
 GET /zh 200 in 154ms (next.js: 18ms, proxy.ts: 5ms, generate-params: 0.0ms, application-code: 131ms)
 GET /zh 200 in 165ms (next.js: 21ms, proxy.ts: 7ms, generate-params: 0.0ms, application-code: 137ms)
 GET /zh 200 in 175ms (next.js: 17ms, proxy.ts: 8ms, generate-params: 9ms, application-code: 141ms)
 GET /zh 200 in 176ms (next.js: 16ms, proxy.ts: 11ms, generate-params: 0.0ms, application-code: 148ms)
 GET /zh 200 in 164ms (next.js: 16ms, proxy.ts: 8ms, generate-params: 0.0ms, application-code: 140ms)
 GET /zh 200 in 149ms (next.js: 16ms, proxy.ts: 10ms, generate-params: 0.0ms, application-code: 123ms)
 GET /zh 200 in 161ms (next.js: 15ms, proxy.ts: 10ms, generate-params: 0.0ms, application-code: 136ms)
 GET /zh 200 in 168ms (next.js: 17ms, proxy.ts: 7ms, generate-params: 6ms, application-code: 138ms)
 GET /zh 200 in 148ms (next.js: 15ms, proxy.ts: 9ms, generate-params: 0.0ms, application-code: 124ms)
 GET /zh 200 in 170ms (next.js: 23ms, proxy.ts: 6ms, generate-params: 0.0ms, application-code: 141ms)
 GET /zh 200 in 169ms (next.js: 12ms, proxy.ts: 10ms, generate-params: 0.0ms, application-code: 147ms)
 GET /zh 200 in 150ms (next.js: 15ms, proxy.ts: 11ms, generate-params: 0.0ms, application-code: 124ms)
 GET /zh 200 in 170ms (next.js: 11ms, proxy.ts: 6ms, generate-params: 5ms, application-code: 147ms)
 GET /zh 200 in 166ms (next.js: 11ms, proxy.ts: 8ms, generate-params: 0.0ms, application-code: 147ms)
 GET /zh 200 in 153ms (next.js: 14ms, proxy.ts: 8ms, generate-params: 0.0ms, application-code: 131ms)
 GET /zh 200 in 169ms (next.js: 12ms, proxy.ts: 10ms, generate-params: 0.1ms, application-code: 147ms)
 GET /zh 200 in 169ms (next.js: 17ms, proxy.ts: 13ms, generate-params: 0.0ms, application-code: 139ms)
 GET /zh 200 in 163ms (next.js: 8ms, proxy.ts: 9ms, generate-params: 7ms, application-code: 139ms)
 GET /zh 200 in 157ms (next.js: 16ms, proxy.ts: 8ms, generate-params: 0.0ms, application-code: 132ms)
 GET /zh 200 in 171ms (next.js: 17ms, proxy.ts: 11ms, generate-params: 0.0ms, application-code: 143ms)
 GET /zh 200 in 149ms (next.js: 17ms, proxy.ts: 10ms, generate-params: 0.0ms, application-code: 121ms)
 GET /zh 200 in 187ms (next.js: 10ms, proxy.ts: 10ms, generate-params: 9ms, application-code: 158ms)
 GET /zh 200 in 180ms (next.js: 13ms, proxy.ts: 10ms, generate-params: 0.1ms, application-code: 157ms)
 GET /zh 200 in 164ms (next.js: 8ms, proxy.ts: 10ms, generate-params: 0.0ms, application-code: 146ms)
 GET /zh 200 in 172ms (next.js: 16ms, proxy.ts: 8ms, generate-params: 0.0ms, application-code: 148ms)
 GET /zh 200 in 178ms (next.js: 18ms, proxy.ts: 10ms, generate-params: 6ms, application-code: 144ms)
 GET /zh 200 in 167ms (next.js: 21ms, proxy.ts: 7ms, generate-params: 0.0ms, application-code: 139ms)
 GET /zh 200 in 194ms (next.js: 16ms, proxy.ts: 10ms, generate-params: 0.0ms, application-code: 169ms)
 GET /zh 200 in 173ms (next.js: 18ms, proxy.ts: 8ms, generate-params: 0.0ms, application-code: 147ms)
 GET /zh 200 in 174ms (next.js: 15ms, proxy.ts: 11ms, generate-params: 6ms, application-code: 142ms)
 GET /zh 200 in 184ms (next.js: 18ms, proxy.ts: 5ms, generate-params: 0.0ms, application-code: 161ms)
 GET /zh 200 in 309ms (next.js: 49ms, proxy.ts: 10ms, generate-params: 0.1ms, application-code: 251ms)
 GET /zh 200 in 166ms (next.js: 25ms, proxy.ts: 8ms, generate-params: 0.0ms, application-code: 134ms)
 GET /zh 200 in 175ms (next.js: 12ms, proxy.ts: 8ms, generate-params: 7ms, application-code: 148ms)
 GET /zh 200 in 172ms (next.js: 13ms, proxy.ts: 9ms, generate-params: 0.0ms, application-code: 150ms)
 GET /zh 200 in 149ms (next.js: 16ms, proxy.ts: 10ms, generate-params: 0.0ms, application-code: 122ms)
 GET /zh 200 in 168ms (next.js: 14ms, proxy.ts: 7ms, generate-params: 0.0ms, application-code: 147ms)
 GET /zh 200 in 166ms (next.js: 17ms, proxy.ts: 9ms, generate-params: 8ms, application-code: 132ms)
 GET /zh 200 in 145ms (next.js: 18ms, proxy.ts: 8ms, generate-params: 0.0ms, application-code: 119ms)
 GET /zh 200 in 168ms (next.js: 15ms, proxy.ts: 7ms, generate-params: 0.0ms, application-code: 146ms)
 GET /zh 200 in 148ms (next.js: 15ms, proxy.ts: 10ms, generate-params: 0.0ms, application-code: 123ms)
 GET /zh 200 in 172ms (next.js: 19ms, proxy.ts: 9ms, generate-params: 9ms, application-code: 136ms)
 GET /zh 200 in 189ms (next.js: 76ms, proxy.ts: 40ms, generate-params: 0.0ms, application-code: 74ms)
 GET /zh 200 in 294ms (next.js: 14ms, proxy.ts: 10ms, generate-params: 0.0ms, application-code: 270ms)
 GET /zh 200 in 187ms (next.js: 25ms, proxy.ts: 8ms, generate-params: 0.1ms, application-code: 153ms)
 GET /zh 200 in 145ms (next.js: 18ms, proxy.ts: 11ms, generate-params: 0.0ms, application-code: 117ms)
 GET /zh 200 in 151ms (next.js: 13ms, proxy.ts: 12ms, generate-params: 6ms, application-code: 120ms)
 GET /zh 200 in 183ms (next.js: 15ms, proxy.ts: 8ms, generate-params: 0.0ms, application-code: 159ms)
 GET /zh 200 in 154ms (next.js: 12ms, proxy.ts: 7ms, generate-params: 0.0ms, application-code: 135ms)
 GET /zh 200 in 138ms (next.js: 16ms, proxy.ts: 7ms, generate-params: 0.0ms, application-code: 115ms)
 GET /zh 200 in 147ms (next.js: 11ms, proxy.ts: 9ms, generate-params: 0.0ms, application-code: 126ms)
 GET /zh 200 in 165ms (next.js: 12ms, proxy.ts: 7ms, generate-params: 7ms, application-code: 139ms)
 GET /zh 200 in 155ms (next.js: 14ms, proxy.ts: 9ms, generate-params: 0.0ms, application-code: 132ms)
 GET /zh 200 in 166ms (next.js: 18ms, proxy.ts: 11ms, generate-params: 0.0ms, application-code: 137ms)
 GET /zh 200 in 168ms (next.js: 22ms, proxy.ts: 8ms, generate-params: 0.0ms, application-code: 138ms)
 GET /zh 200 in 176ms (next.js: 21ms, proxy.ts: 7ms, generate-params: 0.0ms, application-code: 148ms)
 GET /zh 200 in 169ms (next.js: 14ms, proxy.ts: 11ms, generate-params: 6ms, application-code: 138ms)
 GET /zh 200 in 167ms (next.js: 21ms, proxy.ts: 9ms, generate-params: 0.0ms, application-code: 136ms)
 GET /zh 200 in 157ms (next.js: 13ms, proxy.ts: 8ms, generate-params: 0.0ms, application-code: 136ms)
 GET /zh 200 in 154ms (next.js: 12ms, proxy.ts: 7ms, generate-params: 0.0ms, application-code: 134ms)
 GET /zh 200 in 150ms (next.js: 12ms, proxy.ts: 7ms, generate-params: 0.0ms, application-code: 130ms)
 GET /zh 200 in 197ms (next.js: 15ms, proxy.ts: 8ms, generate-params: 6ms, application-code: 168ms)
 GET /zh 200 in 251ms (next.js: 41ms, proxy.ts: 11ms, generate-params: 0.0ms, application-code: 199ms)
 GET /zh 200 in 190ms (next.js: 19ms, proxy.ts: 10ms, generate-params: 0.0ms, application-code: 161ms)
 GET /zh 200 in 191ms (next.js: 19ms, proxy.ts: 9ms, generate-params: 0.0ms, application-code: 162ms)
 GET /zh 200 in 192ms (next.js: 22ms, proxy.ts: 11ms, generate-params: 10ms, application-code: 149ms)
 GET /zh 200 in 197ms (next.js: 22ms, proxy.ts: 8ms, generate-params: 0.0ms, application-code: 168ms)
 GET /zh 200 in 142ms (next.js: 12ms, proxy.ts: 8ms, generate-params: 0.0ms, application-code: 121ms)
 GET /zh 200 in 151ms (next.js: 8ms, proxy.ts: 7ms, generate-params: 0.0ms, application-code: 136ms)
 GET /zh 200 in 167ms (next.js: 15ms, proxy.ts: 10ms, generate-params: 0.0ms, application-code: 143ms)
 GET /zh 200 in 149ms (next.js: 19ms, proxy.ts: 9ms, generate-params: 6ms, application-code: 115ms)
 GET /zh 200 in 159ms (next.js: 11ms, proxy.ts: 10ms, generate-params: 0.0ms, application-code: 138ms)
 GET /zh 200 in 163ms (next.js: 14ms, proxy.ts: 10ms, generate-params: 0.0ms, application-code: 139ms)
 GET /zh 200 in 146ms (next.js: 11ms, proxy.ts: 9ms, generate-params: 0.0ms, application-code: 127ms)
 GET /zh 200 in 168ms (next.js: 15ms, proxy.ts: 8ms, generate-params: 0.0ms, application-code: 145ms)
 GET /zh 200 in 178ms (next.js: 11ms, proxy.ts: 8ms, generate-params: 7ms, application-code: 152ms)
 GET /zh 200 in 150ms (next.js: 16ms, proxy.ts: 8ms, generate-params: 0.0ms, application-code: 126ms)
 GET /zh 200 in 159ms (next.js: 11ms, proxy.ts: 8ms, generate-params: 0.0ms, application-code: 139ms)
 GET /zh 200 in 170ms (next.js: 14ms, proxy.ts: 8ms, generate-params: 0.0ms, application-code: 148ms)
 GET /zh 200 in 159ms (next.js: 16ms, proxy.ts: 13ms, generate-params: 0.0ms, application-code: 130ms)
 GET /zh 200 in 163ms (next.js: 12ms, proxy.ts: 8ms, generate-params: 7ms, application-code: 136ms)
 GET /zh 200 in 183ms (next.js: 23ms, proxy.ts: 8ms, generate-params: 0.0ms, application-code: 152ms)
 GET /zh 200 in 173ms (next.js: 16ms, proxy.ts: 9ms, generate-params: 0.0ms, application-code: 147ms)
 GET /zh 200 in 194ms (next.js: 27ms, proxy.ts: 12ms, generate-params: 0.0ms, application-code: 154ms)
 GET /zh 200 in 193ms (next.js: 24ms, proxy.ts: 9ms, generate-params: 8ms, application-code: 152ms)
 GET /zh 200 in 497ms (next.js: 37ms, proxy.ts: 17ms, generate-params: 0.0ms, application-code: 443ms)
 GET /zh 200 in 170ms (next.js: 17ms, proxy.ts: 10ms, generate-params: 0.1ms, application-code: 143ms)
 GET /zh 200 in 173ms (next.js: 17ms, proxy.ts: 9ms, generate-params: 10ms, application-code: 136ms)
 GET /zh 200 in 155ms (next.js: 13ms, proxy.ts: 7ms, generate-params: 0.0ms, application-code: 136ms)
 GET /zh 200 in 211ms (next.js: 14ms, proxy.ts: 11ms, generate-params: 6ms, application-code: 180ms)
 GET /zh 200 in 161ms (next.js: 19ms, proxy.ts: 9ms, generate-params: 0.0ms, application-code: 133ms)
 GET /zh 200 in 193ms (next.js: 18ms, proxy.ts: 10ms, generate-params: 0.0ms, application-code: 164ms)
 GET /zh 200 in 184ms (next.js: 27ms, proxy.ts: 15ms, generate-params: 0.0ms, application-code: 143ms)
 GET /zh 200 in 171ms (next.js: 21ms, proxy.ts: 7ms, generate-params: 6ms, application-code: 136ms)
 GET /zh 200 in 188ms (next.js: 14ms, proxy.ts: 11ms, generate-params: 0.0ms, application-code: 163ms)
 GET /zh 200 in 172ms (next.js: 18ms, proxy.ts: 6ms, generate-params: 0.0ms, application-code: 148ms)
 GET /zh 200 in 154ms (next.js: 16ms, proxy.ts: 9ms, generate-params: 0.0ms, application-code: 129ms)
 GET /zh 200 in 177ms (next.js: 18ms, proxy.ts: 7ms, generate-params: 0.0ms, application-code: 152ms)
 GET /zh 200 in 194ms (next.js: 11ms, proxy.ts: 9ms, generate-params: 7ms, application-code: 167ms)
 GET /zh 200 in 185ms (next.js: 19ms, proxy.ts: 10ms, generate-params: 0.0ms, application-code: 155ms)
 GET /zh 200 in 207ms (next.js: 16ms, proxy.ts: 8ms, generate-params: 0.0ms, application-code: 183ms)
 GET /zh 200 in 163ms (next.js: 16ms, proxy.ts: 10ms, generate-params: 0.0ms, application-code: 137ms)
 GET /zh 200 in 165ms (next.js: 20ms, proxy.ts: 12ms, generate-params: 7ms, application-code: 127ms)
 GET /zh 200 in 169ms (next.js: 16ms, proxy.ts: 11ms, generate-params: 0.0ms, application-code: 142ms)
 GET /zh 200 in 185ms (next.js: 17ms, proxy.ts: 8ms, generate-params: 0.0ms, application-code: 160ms)
 GET /zh 200 in 157ms (next.js: 17ms, proxy.ts: 11ms, generate-params: 0.0ms, application-code: 129ms)
 GET /zh 200 in 173ms (next.js: 13ms, proxy.ts: 7ms, generate-params: 8ms, application-code: 145ms)
 GET /zh 200 in 165ms (next.js: 13ms, proxy.ts: 9ms, generate-params: 0.1ms, application-code: 142ms)
 GET /zh 200 in 161ms (next.js: 11ms, proxy.ts: 12ms, generate-params: 0.0ms, application-code: 138ms)
 GET /zh 200 in 173ms (next.js: 17ms, proxy.ts: 7ms, generate-params: 0.0ms, application-code: 149ms)
 GET /zh 200 in 175ms (next.js: 12ms, proxy.ts: 10ms, generate-params: 0.0ms, application-code: 153ms)
 GET /zh 200 in 175ms (next.js: 14ms, proxy.ts: 9ms, generate-params: 6ms, application-code: 146ms)
 GET /zh 200 in 162ms (next.js: 21ms, proxy.ts: 6ms, generate-params: 0.0ms, application-code: 135ms)
 GET /zh 200 in 173ms (next.js: 16ms, proxy.ts: 8ms, generate-params: 0.0ms, application-code: 149ms)
 GET /zh 200 in 169ms (next.js: 24ms, proxy.ts: 11ms, generate-params: 0.0ms, application-code: 135ms)
 GET /zh 200 in 180ms (next.js: 14ms, proxy.ts: 11ms, generate-params: 0.0ms, application-code: 155ms)
 GET /zh 200 in 188ms (next.js: 18ms, proxy.ts: 10ms, generate-params: 8ms, application-code: 152ms)
 GET /zh 200 in 181ms (next.js: 20ms, proxy.ts: 10ms, generate-params: 0.0ms, application-code: 150ms)
 GET /zh 200 in 223ms (next.js: 17ms, proxy.ts: 12ms, generate-params: 0.0ms, application-code: 193ms)
 GET /zh 200 in 192ms (next.js: 27ms, proxy.ts: 8ms, generate-params: 0.0ms, application-code: 157ms)
 GET /zh 200 in 203ms (next.js: 23ms, proxy.ts: 12ms, generate-params: 9ms, application-code: 159ms)
 GET /zh 200 in 201ms (next.js: 23ms, proxy.ts: 11ms, generate-params: 0.0ms, application-code: 168ms)
 GET /zh 200 in 208ms (next.js: 17ms, proxy.ts: 11ms, generate-params: 0.0ms, application-code: 180ms)
 GET /zh 200 in 218ms (next.js: 27ms, proxy.ts: 25ms, generate-params: 0.0ms, application-code: 166ms)
 GET /zh 200 in 228ms (next.js: 17ms, proxy.ts: 11ms, generate-params: 7ms, application-code: 193ms)
 GET /zh 200 in 246ms (next.js: 14ms, proxy.ts: 11ms, generate-params: 0.0ms, application-code: 222ms)
 GET /zh 200 in 298ms (next.js: 30ms, proxy.ts: 11ms, generate-params: 0.0ms, application-code: 257ms)
 GET /zh 200 in 245ms (next.js: 22ms, proxy.ts: 13ms, generate-params: 8ms, application-code: 201ms)
 GET /zh 200 in 247ms (next.js: 24ms, proxy.ts: 15ms, generate-params: 0.0ms, application-code: 207ms)
 GET /zh 200 in 209ms (next.js: 25ms, proxy.ts: 12ms, generate-params: 0.0ms, application-code: 172ms)
 GET /zh 200 in 240ms (next.js: 28ms, proxy.ts: 13ms, generate-params: 0.1ms, application-code: 198ms)
 GET /zh 200 in 205ms (next.js: 21ms, proxy.ts: 16ms, generate-params: 0.0ms, application-code: 168ms)
 GET /zh 200 in 258ms (next.js: 28ms, proxy.ts: 17ms, generate-params: 7ms, application-code: 206ms)
 GET /zh 200 in 233ms (next.js: 19ms, proxy.ts: 14ms, generate-params: 0.0ms, application-code: 200ms)
 GET /zh 200 in 241ms (next.js: 26ms, proxy.ts: 16ms, generate-params: 0.0ms, application-code: 199ms)
 GET /zh 200 in 230ms (next.js: 15ms, proxy.ts: 10ms, generate-params: 6ms, application-code: 199ms)
 GET /zh 200 in 219ms (next.js: 20ms, proxy.ts: 11ms, generate-params: 0.0ms, application-code: 188ms)
 GET /zh 200 in 200ms (next.js: 35ms, proxy.ts: 13ms, generate-params: 0.0ms, application-code: 152ms)
 GET /zh 200 in 164ms (next.js: 18ms, proxy.ts: 11ms, generate-params: 0.0ms, application-code: 135ms)
 GET /zh 200 in 206ms (next.js: 27ms, proxy.ts: 8ms, generate-params: 9ms, application-code: 162ms)
 GET /zh 200 in 220ms (next.js: 23ms, proxy.ts: 14ms, generate-params: 0.0ms, application-code: 183ms)
 GET /zh 200 in 208ms (next.js: 26ms, proxy.ts: 11ms, generate-params: 0.0ms, application-code: 171ms)
 GET /zh 200 in 216ms (next.js: 34ms, proxy.ts: 12ms, generate-params: 0.0ms, application-code: 169ms)
 GET /zh 200 in 174ms (next.js: 18ms, proxy.ts: 8ms, generate-params: 0.0ms, application-code: 148ms)
 GET /zh 200 in 202ms (next.js: 14ms, proxy.ts: 10ms, generate-params: 7ms, application-code: 171ms)
